actorId,actorName,actorSex,actorAge,artorHeight,issueId
143,김성제,여성,62,168,1
144,김성철,여성,62,189,3
145,김소라,여성,61,169,4
146,김소민,여성,69,188,5
147,김소은,남성,42,169,3
148,김소진,남성,51,178,1
149,김소혜,남성,66,162,5
150,김소희,남성,67,163,1
151,김수덕,남성,20,170,3
152,김수만,여성,30,189,3
153,김수안,남성,50,166,1
154,김숙년,남성,20,167,4
155,김순덕,남성,68,168,3
156,김순악,여성,25,176,4
157,김슬기,남성,56,184,1
158,김승수,여성,62,182,2
159,김승태,남성,25,160,2
160,김승현,남성,57,172,3
161,김승훈,남성,40,190,4
162,김시아,여성,66,189,1
163,김시은,여성,56,166,1
164,김아석,남성,29,177,1
165,김아송,여성,25,178,3
166,김아중,남성,20,161,5
167,김아현,여성,30,189,3
168,김연우,여성,26,176,2
169,김영광,여성,39,186,1
170,김영민,여성,63,166,1
171,김영석,남성,42,177,3
172,김영선,남성,30,165,1
173,김영식,여성,33,186,1
174,김영오,남성,66,178,3
175,김영옥,여성,60,167,1
176,김영은,남성,34,178,5
177,김영호,남성,56,164,1
178,김예은,남성,30,174,1
179,김용준,여성,30,174,3
180,김용지,남성,65,161,1
181,김우빈,여성,33,169,1
182,김원정,여성,62,165,5
183,김유나,여성,68,181,1
184,김유라,여성,55,168,5
185,김유연,여성,40,188,1
186,김윤석,여성,67,181,5
187,김윤진,남성,34,180,1
188,김은아,여성,29,165,5
189,김의성,남성,59,182,1
190,김이승현,여성,20,190,2
191,김이안,여성,65,162,1
192,김인권,여성,43,179,1
193,김일환,남성,46,163,2
194,김재경,남성,33,187,5
195,김재범,남성,51,190,1
196,김재웅,여성,56,188,3
197,김재철,여성,51,184,1
198,김재화,남성,39,167,1
199,김점순,남성,37,189,1
200,김정기,여성,30,181,3
201,김정영,남성,34,162,5
202,김정팔,여성,28,166,5
203,김정호,여성,22,184,5
204,김정화,여성,32,162,1
205,김정훈,남성,63,184,1
206,김조연,여성,57,162,1
207,김종구,남성,54,166,5
208,김종분,여성,52,163,1
209,김종석,남성,49,184,1
210,김종수,남성,31,183,1
211,김종술,여성,21,181,1
212,김종혁,여성,24,172,2
213,김종훈,남성,30,160,1
214,김주아,남성,25,173,1
215,김준경,여성,50,166,1
216,김준배,여성,59,161,1
217,김준형,여성,20,182,2
218,김지민,남성,27,183,3
219,김지영,여성,29,179,2
220,김지희,여성,20,182,1
221,김진규,남성,42,182,5
222,김진근,남성,30,160,3
223,김창열,남성,54,175,1
224,김창옥,여성,34,162,1
225,김채원,여성,44,164,4
226,김초인,남성,66,177,1
227,김춘나,남성,40,167,1
228,김충길,남성,46,181,4
229,김태리,여성,56,181,1
230,김태훈,여성,53,187,5
231,김포도,남성,68,163,3
232,김해나,여성,69,165,5
233,김해숙,여성,34,160,1
234,김향기,남성,54,189,3
235,김현목,여성,56,169,3
236,김현수,여성,29,160,1
237,김현정,남성,59,173,4
238,김현지,여성,60,175,1
239,김형일,여성,54,175,1
240,김혜나,남성,23,174,1
241,김혜성,남성,70,182,4
242,김혜수,남성,36,161,3
243,김혜윤,남성,52,167,3
244,김혜정,남성,66,161,1
245,김혜준,남성,42,170,5
246,김호정,여성,23,189,1
247,김호중,여성,44,181,1
248,김홍주,남성,54,170,5
249,김홍파,남성,25,160,5
250,김환희,남성,25,176,1
251,김휘규,남성,70,171,4
252,김희애,여성,54,168,2
253,김희원,남성,27,187,4
254,김희찬,남성,52,181,4
255,김희창,남성,65,182,5
256,꼴레뜨그랑종-로조뜨,남성,66,177,1
257,나문희,여성,25,182,1
258,나잠수,여성,56,187,4
259,나키,남성,60,190,5
260,남궁종헌,남성,68,182,5
261,남규리,여성,23,166,2
262,남도형,여성,39,176,2
263,남보라,남성,47,175,1
264,남연우,남성,45,162,3
265,남주혁,남성,32,190,1
266,노무현,남성,57,169,2
267,노윤정,남성,54,166,3
268,노재원,여성,44,190,2
269,노정의,남성,61,164,1
270,노회찬,여성,60,167,1
271,니엘,남성,43,182,1
272,도경수,남성,55,177,4
273,도지한,여성,46,161,1
274,동방우,여성,69,171,1
275,라미란,남성,21,164,2
276,류경수,남성,55,180,1
277,류덕환,여성,30,184,5
278,류승룡,여성,63,165,1
279,류승범,남성,51,171,1
280,류승우,여성,60,182,1
281,류의현,남성,52,184,1
282,류준열,여성,55,166,1
283,류현경,남성,56,169,3
284,류화영,여성,25,178,4
285,마동석,여성,33,171,3
286,마영민,여성,61,180,3
287,맹성렬,남성,53,175,2
288,맹세창,여성,48,175,3
289,모지민,남성,29,163,5
290,몽돌,여성,49,172,5
291,무연,여성,61,176,1
292,문동환,남성,21,178,1
293,문선숙,여성,37,174,1
294,문성근,남성,45,162,2
295,문소리,여성,41,189,4
296,문승아,여성,21,167,4
297,문영동,여성,41,184,5
298,문익환,여성,65,185,1
299,문정희,여성,51,167,1
300,문종원,여성,51,168,1
301,문주하,여성,31,162,2
302,문지인,남성,31,185,4
303,문현웅,여성,39,165,1
304,문혜인,여성,21,175,1
305,미노드목탄,남성,38,171,1
306,민도희,남성,57,181,3
307,민승연,여성,55,184,1
308,민우혁,여성,52,178,1
309,민채연,남성,34,164,1
310,박가영,여성,68,171,5
311,박강아름,여성,28,185,5
312,박근형,여성,36,172,3
313,박금분,남성,46,183,5
314,박기덕,남성,44,188,1
315,박기륭,여성,27,177,1
316,박누가,여성,49,189,2
317,박리나,여성,36,165,4
318,박명훈,남성,56,177,1
319,박보검,남성,68,189,4
320,박봉준,여성,22,170,4
321,박상증,여성,65,165,1
322,박서은,여성,51,165,1
323,박서준,여성,24,169,2
324,박서진,여성,50,163,1
325,박서함,여성,57,187,2
326,박선영,남성,44,175,2
327,박성근,남성,30,165,2
328,박성미,남성,55,163,1
329,박성연,남성,20,162,3
330,박성우,남성,43,179,1
331,박성웅,남성,47,185,5
332,박성일,여성,70,162,4
333,박성준,남성,42,187,1
334,박세민,남성,50,177,1
335,박세완,남성,56,164,1
336,박세은,여성,70,172,1
337,박세현,남성,30,164,5
338,박소담,남성,20,190,1
339,박소정,남성,30,174,1
340,박소진,여성,66,188,4
341,박송열,여성,22,176,2
342,박송이,남성,45,187,2
343,박수연,여성,49,185,2
344,박승규,남성,55,190,5
345,박신혜,남성,25,184,5
346,박아인,남성,34,172,3
347,박영규,여성,34,168,1
348,박영빈,남성,70,170,3
349,박영수,남성,27,164,3
350,박예찬,여성,38,170,4
351,박용우,남성,27,168,2
352,박원상,남성,40,176,3
353,박유나,여성,52,181,1
354,박윤진,여성,57,161,1
355,박은빈,여성,61,180,5
356,박재욱,남성,54,186,1
357,박재찬,남성,25,176,1
358,박점례,여성,65,183,1
359,박정민,여성,31,186,1
360,박정연,여성,43,161,2
361,박정자,여성,65,166,1
362,박정학,남성,68,188,1
363,박종환,여성,32,171,4
364,박지수,남성,68,180,3
365,박지연,남성,64,181,4
366,박지영,남성,52,188,2
367,박지원,남성,29,176,5
368,박지윤,남성,36,160,1
369,박지후,남성,56,162,1
370,박진우,남성,36,169,1
371,박철민,여성,41,168,5
372,박철우,여성,49,164,4
373,박초롱,여성,23,182,1
374,박하나,여성,68,184,5
375,박하선,남성,63,161,1
376,박한이,여성,32,188,5
377,박해빛나,남성,67,189,1
378,박해수,여성,42,181,1
379,박해일,여성,65,177,1
380,박해준,남성,20,165,5
381,박해택,여성,68,164,1
382,박혁권,남성,52,172,5
383,박현상,남성,54,189,3
384,박현숙,여성,45,186,2
385,박현영,여성,31,164,5
386,박형식,여성,29,161,5
387,박혜수,여성,49,164,5
388,박혜진,여성,60,174,4
389,박호산,여성,27,187,3
390,박환희,여성,48,173,1
391,박효주,여성,24,161,1
392,박훈,남성,38,185,1
393,박희순,남성,42,182,1
394,반시게루,남성,59,181,1
395,방민아,남성,35,168,5
396,방승호,여성,29,173,1
397,방연지,남성,63,170,2
398,방행자,여성,48,181,3
399,배누리,여성,32,176,1
400,배다해,여성,67,171,4
401,배두나,남성,53,186,1
402,배성우,여성,25,179,1
403,배수빈,남성,53,182,1
404,배연우,여성,62,179,1
405,배우희,남성,66,184,3
406,배유람,여성,24,170,2
407,배은심,여성,64,161,1
408,배정남,여성,70,163,1
409,배종옥,남성,26,169,5
410,배홍석,남성,27,184,1
411,백서빈,남성,66,175,1
412,백수장,여성,38,181,3
413,백승환,남성,39,178,5
414,백아연,남성,59,183,2
415,백지혜,남성,30,175,5
416,변동욱,남성,48,185,1
417,변요한,남성,35,182,1
418,변중희,여성,66,187,5
419,봉레오,남성,42,190,1
420,봉재현,여성,48,168,1
421,봉준호,남성,44,169,2
422,브루스칸,여성,59,168,1
423,비,여성,33,170,4
424,삼숙,남성,57,174,5
425,샘클라플린,남성,60,173,4
426,샘해밍턴,여성,36,182,1
427,서갑숙,여성,65,183,3
428,서벽준,남성,54,180,3
429,서연우,여성,23,186,4
430,서영,남성,27,168,1
431,서영주,남성,68,177,1
432,서영화,여성,61,184,4
433,서영희,여성,48,183,4
434,서예지,여성,54,174,1
435,서은수,남성,42,164,5
436,서은아,남성,31,167,3
437,서인국,남성,39,184,1
438,서제일,여성,64,181,1
439,서준영,남성,56,170,4
440,서지수,여성,65,176,4
441,서진원,남성,31,164,2
442,서태화,여성,38,185,1
443,서현우,여성,20,172,1
444,서현진,남성,32,180,2
445,선우선,여성,62,161,1
446,설경구,여성,32,187,2
447,설시연,남성,59,163,1
448,설지윤,여성,20,178,1
449,성낙경,여성,68,170,4
450,성동일,남성,43,165,1
451,성유빈,여성,49,174,2
452,성준,남성,65,183,1
453,성지루,남성,58,177,1
454,성훈,남성,63,172,1
455,소냐,남성,48,173,1
456,소띠하,남성,64,174,3
457,소모뚜,여성,60,181,1
458,소연,여성,48,162,4
459,소주연,남성,46,185,1
460,소지섭,여성,67,169,4
461,손다솜,남성,60,164,1
462,손민지,여성,21,162,3
463,손병호,여성,42,188,4
464,손상연,여성,40,160,3
465,손석구,여성,55,176,1
466,손석희,남성,29,186,1
467,손숙,여성,63,171,1
468,손영주,여성,53,170,1
469,손원경,남성,37,180,1
470,손은지,여성,41,189,1
471,손이용,남성,68,190,4
472,손진환,여성,24,162,3
473,손현주,여성,43,178,2
474,손호준,남성,36,161,2
475,솔빈,여성,66,162,4
476,송강호,남성,21,175,4
477,송새벽,남성,70,182,2
478,송선미,여성,43,189,2
479,송영규,여성,25,171,4
480,송유미,여성,46,184,2
481,송윤아,여성,65,167,1
482,송재룡,남성,44,170,3
483,송재림,남성,27,174,2
484,송주안,남성,34,184,3
485,송지인,여성,31,170,5
486,송지혁,여성,70,175,2
487,송지효,여성,60,183,4
488,송창의,여성,31,185,2
489,송해,여성,60,179,1
490,수호,남성,64,181,1
491,숲이아,남성,46,180,3
492,슈가,여성,49,181,1
493,시영준,남성,63,177,1
494,시우민,남성,58,173,1
495,신동미,남성,31,167,4
496,신문성,남성,23,170,1
497,신민아,남성,29,166,1
498,신민재,남성,27,164,5
499,신복숙,남성,28,167,1
500,신소율,남성,51,190,3
501,신순애,남성,31,172,4
502,신승호,남성,48,190,1
503,신시아,남성,35,183,1
504,신용우,여성,30,182,1
505,신운섭,남성,57,160,1
506,신유람,남성,51,179,4
507,신은미,남성,54,188,1
508,신정웅,남성,59,168,1
509,신지수,여성,62,174,5
510,신하균,남성,34,185,1
511,신햇빛,여성,68,164,3
512,신혜선,남성,22,164,1
513,심달기,남성,47,163,1
514,심상정,남성,51,165,4
515,심용환,여성,65,172,1
516,심형탁,여성,32,174,1
517,심환,여성,60,169,1
518,심희섭,남성,61,163,1
519,아나루지에로,여성,35,175,1
520,아이린,남성,54,161,2
521,아이유,여성,44,176,1
522,아키노리나카가와,여성,69,188,1
523,안내상,남성,36,160,4
524,안서현,여성,40,183,4
525,안성기,여성,20,189,1
526,안소요,여성,70,165,1
527,안승균,남성,22,183,1
528,안영미,여성,42,168,1
529,안재모,여성,31,166,1
530,안재홍,여성,35,163,5
531,안지혜,남성,20,175,1
532,안지호,여성,34,168,5
533,안태형,여성,58,165,4
534,안현서,여성,69,169,1
535,안효민,남성,67,162,1
536,얀츠카,여성,28,164,3
537,양말복,남성,68,187,1
538,양방언,여성,39,174,5
539,양서윤,남성,34,183,3
540,양소민,여성,69,172,1
541,양윤희,여성,31,182,1
542,양정화,남성,24,176,1
543,양현민,여성,23,181,1
544,양흥주,남성,45,182,1
545,엄상현,여성,35,170,1
546,엄정화,여성,52,163,5
547,엄지원,여성,30,182,1
548,엄채영,남성,51,187,1
549,엄태구,남성,31,189,1
550,에이프릴안,남성,61,167,1
551,에이핑크,여성,67,179,4
552,엠제이,여성,46,186,1
553,여균동,남성,27,162,1
554,여민정,여성,20,165,4
555,연우진,여성,26,184,2
556,연운경,여성,33,164,5
557,염정아,남성,49,163,2
558,염혜란,남성,45,170,2
559,영화,여성,29,171,1
560,예리,여성,68,174,1
561,예브게니슈테판,여성,28,168,1
562,예수정,남성,29,179,5
563,오광록,여성,54,169,1
564,오규철,남성,66,173,5
565,오나라,남성,49,184,1
566,오달수,남성,38,163,3
567,오동민,여성,46,168,4
568,오만석,여성,30,172,1
569,오민애,여성,37,171,1
570,오수경,여성,64,184,1
571,오은주,여성,34,165,4
572,오인실,여성,59,160,1
573,오정세,남성,43,181,3
574,오종혁,남성,42,163,4
575,오지호,여성,62,185,4
576,오창경,남성,41,175,3
577,오치운,여성,57,165,5
578,오태경,여성,63,164,1
579,오하나,남성,41,161,1
580,오하늬,남성,48,174,2
581,옥수분,여성,50,162,4
582,옥윤중,여성,69,178,1
583,왕지혜,남성,40,161,4
584,우도환,여성,32,177,1
585,우미화,남성,35,170,1
586,우지현,여성,50,172,3
587,우효원,여성,58,175,1
588,원진아,남성,21,170,1
589,원태연,여성,33,180,1
590,원향라,여성,38,189,1
591,위하준,여성,27,183,4
592,유다인,남성,52,160,3
593,유동균,남성,56,186,1
594,유민석,남성,70,190,1
595,유병선,여성,70,175,1
596,유상재,여성,62,172,2
597,유선,여성,26,161,1
598,유세윤,남성,51,180,1
599,유아인,여성,53,180,1
600,유여원,여성,26,171,5
601,유연석,남성,34,162,4
602,유오성,여성,44,161,1
603,유이든,남성,70,170,1
604,유이화,남성,29,162,1
605,유인나,여성,46,186,1
606,유재명,여성,51,176,1
607,유준상,남성,62,190,1
608,유지태,여성,56,182,2
609,유진,남성,55,161,1
610,유태오,여성,22,185,4
611,유해무,남성,52,186,1
612,유해진,남성,27,163,1
613,유형준,여성,22,164,1
614,유호정,여성,40,165,1
615,윤경미,남성,44,178,4
616,윤경호,남성,32,179,3
617,윤계상,여성,22,162,2
618,윤다훈,여성,48,162,1
619,윤성우,남성,24,169,5
620,윤수련,여성,22,186,1
621,윤아,남성,53,178,2
622,윤아정,여성,59,182,1
623,윤여정,여성,31,168,1
624,윤유선,남성,70,169,1
625,윤제문,남성,57,182,3
626,윤종구,여성,21,185,3
627,윤종기,여성,51,168,1
628,윤지혜,여성,39,170,1
629,윤찬영,남성,54,185,1
630,윤혜리,여성,46,181,1
631,은해성,남성,40,186,3
632,음문석,남성,29,164,1
633,이가라시히로아키,남성,57,170,5
634,이가섭,여성,26,179,1
635,이강녕,남성,65,182,1
636,이강지,여성,62,160,1
637,이건우,남성,64,171,3
638,이경훈,남성,58,184,1
639,이관희,남성,32,183,4
640,이광수,여성,38,168,1
641,이규정,여성,25,187,4
642,이규형,여성,68,169,3
643,이금희,남성,70,163,4
644,이나라,남성,70,172,1
645,이다윗,남성,39,184,1
646,이다해,여성,26,160,1
647,이동욱,여성,38,180,2
648,이동휘,남성,24,166,5
649,이린하,남성,65,186,4
650,이명로,남성,53,180,1
651,이명박,여성,65,181,1
652,이명호,여성,24,189,1
653,이문규,여성,40,187,1
654,이미자,남성,53,176,2
655,이민구,여성,51,175,3
656,이민규,여성,32,183,1
657,이민우,남성,45,181,1
658,이민지,남성,62,166,4
659,이백길,여성,21,181,1
660,이범수,남성,29,181,1
661,이병헌,여성,63,164,4
662,이보림,여성,33,166,1
663,이봄,남성,22,160,1
664,이봉하,남성,30,170,1
665,이상묵,남성,53,186,4
666,이상보,여성,39,188,1
667,이상원,남성,22,170,3
668,이상윤,여성,62,173,1
669,이상인,남성,64,176,1
670,이상호,남성,35,175,5
671,이상희,여성,67,178,1
672,이새봄,여성,23,178,4
673,이서영,여성,57,160,1
674,이서윤,남성,49,175,1
675,이석형,남성,31,166,4
676,이선,남성,38,187,1
677,이선균,남성,59,184,1
678,이선빈,남성,26,178,1
679,이선진,여성,51,171,1
680,이선희,남성,24,173,1
681,이설,여성,33,187,1
682,이설구,남성,29,189,2
683,이성경,여성,53,170,1
684,이성민,여성,50,179,1
685,이성열,여성,26,169,4
686,이성욱,여성,65,166,1
687,이성혜,남성,69,179,1
688,이세영,남성,41,184,1
689,이세은,남성,46,164,1
690,이소연,남성,23,178,1
691,이소영,남성,29,178,1
692,이솔잎,여성,69,172,2
693,이솜,여성,67,181,1
694,이수혁,남성,68,187,1
695,이숙희,여성,27,171,5
696,이순도,남성,66,172,1
697,이순원,여성,34,183,5
698,이순재,남성,68,161,5
699,이승준,여성,66,168,1
700,이승현,남성,59,188,5
701,이승훈,여성,20,177,5
702,이시아,여성,39,166,5
703,이시언,여성,67,178,4
704,이시영,여성,65,174,1
705,이시원,남성,22,180,1
706,이시타카노리히토,남성,26,160,1
707,이아주,여성,67,170,1
708,이양희,여성,68,181,1
709,이엘리야,남성,52,182,1
710,이엘빈,남성,56,183,1
711,이연,남성,70,161,1
712,이영아,여성,66,165,5
713,이영애,여성,22,186,4
714,이영진,남성,56,181,3
715,이옥선,여성,44,165,1
716,이완,남성,24,173,3
717,이용규,남성,27,166,1
718,이용석,남성,29,185,1
719,이용수,남성,26,177,2
720,이원선,남성,60,181,1
721,이원종,여성,47,160,5
722,이유경,남성,29,178,1
723,이유미,여성,55,181,1
724,이유영,여성,40,175,1
725,이윤희,남성,64,160,1
726,이은자,남성,43,169,1
727,이은택,남성,70,182,1
728,이이경,남성,23,187,1
729,이인규,남성,40,162,1
730,이인영,남성,28,169,1
731,이일화,여성,40,186,3
732,이임성,여성,27,163,1
733,이재균,여성,69,190,1
734,이재인,여성,21,189,1
735,이재정,남성,53,187,1
736,이재호,남성,23,169,1
737,이정은,여성,51,174,4
738,이정재,남성,70,183,1
739,이정현,여성,36,169,4
740,이정형,남성,57,182,2
741,이제훈,여성,35,189,1
742,이종혁,남성,53,175,1
743,이주연,남성,31,167,4
744,이주영,여성,45,177,1
745,이주원,남성,45,184,4
746,이주호,남성,42,164,1
747,이준혁,남성,34,183,5
748,이지연,남성,37,185,3
749,이지현,남성,38,186,5
750,이지훈,남성,43,160,1
751,이진리,여성,58,161,3
752,이채영,여성,36,165,1
753,이천희,여성,58,178,2
754,이철민,남성,23,164,5
755,이청아,여성,50,183,1
756,이춘숙,남성,48,169,1
757,이탐미,여성,33,186,2
758,이태경,여성,65,174,2
759,이태희,남성,69,162,5
760,이택근,여성,61,174,3
761,이하늬,여성,68,166,5
762,이하율,여성,47,164,1
763,이학주,여성,42,184,1
764,이한열,남성,35,189,2
765,이한주,남성,61,160,1
766,이항나,남성,39,163,1
767,이헌주,남성,39,168,1
768,이현균,여성,59,168,5
769,이현웅,여성,62,172,3
770,이혜영,여성,31,175,1
771,이호연,여성,22,179,1
772,이홍내,남성,23,160,5
773,이효제,여성,21,182,3
774,이희준,남성,62,176,1
775,임나영,여성,30,163,5
776,임동국,여성,46,162,1
777,임미경,여성,37,178,1
778,임병선,남성,42,164,1
779,임선녀,남성,54,190,1
780,임선빈,여성,70,190,1
781,임성미,남성,20,179,1
782,임세미,남성,40,165,1
783,임시현,남성,23,178,4
784,임영우,여성,67,182,2
785,임우일,남성,61,162,1
786,임원희,여성,21,163,5
787,임일진,여성,38,171,1
788,임재성,남성,56,177,3
789,임정은,여성,63,175,5
790,임지연,여성,34,182,1
791,임지호,여성,36,167,1
792,임채헌,여성,63,165,1
793,임호준,여성,43,183,1
794,임화영,남성,68,176,1
795,자승,여성,70,160,1
796,장광,여성,43,166,3
797,장동윤,여성,55,163,2
798,장리우,여성,25,184,1
799,장상기,여성,58,185,4
800,장선,여성,38,172,3
801,장소연,여성,41,171,1
802,장소영,여성,26,183,1
803,장솜이,여성,26,168,5
804,장영남,남성,48,175,1
805,장영도,남성,58,182,2
806,장원영,여성,63,188,1
807,장유상,여성,69,186,2
808,장윤주,여성,42,176,2
809,장진희,여성,41,163,3
810,장하은,남성,57,190,5
811,장혁,여성,33,170,3
812,장현동,여성,29,164,1
813,장현성,남성,24,177,2
814,장혜진,남성,53,188,2
815,장호동,여성,48,171,1
816,전국향,여성,20,169,1
817,전도연,여성,46,185,1
818,전무송,여성,24,189,2
819,전미선,여성,28,190,1
820,전봉석,남성,28,184,1
821,전석호,여성,42,189,2
822,전세현,남성,23,170,4
823,전소니,남성,29,181,5
824,전소민,여성,25,164,1
825,전은구,남성,39,177,1
826,전종서,남성,48,183,5
827,전지학,남성,21,185,4
828,전태열,여성,27,179,5
829,전혜진,여성,24,170,1
830,정광우,여성,50,171,5
831,정난모,남성,46,182,1
832,정다은,남성,65,165,2
833,정두홍,여성,26,181,2
834,정만식,여성,52,174,3
835,정서연,여성,49,179,1
836,정선일,여성,40,176,2
837,정성만,여성,22,161,4
838,정소민,남성,32,169,1
839,정수지,여성,62,178,5
840,정승길,남성,47,183,1
841,정애화,여성,51,167,4
842,정영섭,여성,65,171,1
843,정영숙,남성,35,190,1
844,정영주,여성,62,176,3
845,정예진,여성,28,164,2
846,정우,남성,53,168,1
847,정우성,남성,62,166,2
848,정유미,남성,49,172,1
849,정유민,남성,28,186,1
850,정은경,남성,49,165,4
851,정은애,남성,25,188,5
852,정은지,남성,59,178,5
853,정은혜,남성,69,171,1
854,정의욱,여성,63,180,1
855,정이랑,여성,33,185,5
856,정이서,남성,47,182,1
857,정일우,남성,67,160,1
858,정재광,남성,54,183,2
859,정재영,여성,50,164,5
860,정제우,남성,47,179,3
861,정제원,여성,64,169,1
862,정준호,남성,70,171,1
863,정지소,여성,50,168,2
864,정지혜,남성,43,173,2
865,정지후,남성,67,189,1
866,정진운,여성,35,187,1
867,정태성,여성,69,163,3
868,정태일,남성,45,168,5
869,정하담,남성,52,160,2
870,정해균,남성,54,160,5
871,정해인,남성,44,174,4
872,정형민,남성,21,189,1
873,정형석,여성,23,166,5
874,정혜성,남성,44,171,1
875,정혜옥,남성,23,163,5
876,정혜원,여성,46,179,5
877,정혜인,여성,50,189,1
878,정화,여성,35,175,1
879,정휘,남성,42,190,1
880,정희민,여성,56,169,1
881,조경이,남성,22,184,5
882,조경훈,남성,37,178,5
883,조달환,여성,43,184,3
884,조동혁,여성,35,181,4
885,조민경,남성,70,185,4
886,조민상,남성,46,160,1
887,조민수,남성,63,186,2
888,조병규,여성,40,167,1
889,조복래,여성,52,170,4
890,조부용,남성,59,174,1
891,조서연,여성,38,175,5
892,조선기,여성,27,165,1
893,조선묵,여성,53,188,4
894,조성하,여성,60,189,5
895,조성희,남성,58,183,4
896,조수원,남성,27,168,3
897,조수진,남성,49,165,4
898,조슬아,여성,21,181,5
899,조여정,남성,26,182,1
900,조우진,남성,67,185,3
901,조운,남성,39,171,4
902,조윤희,남성,67,160,3
903,조은지,여성,27,173,2
904,조인성,여성,22,165,3
905,조재윤,남성,22,171,5
906,조정민,여성,47,168,4
907,조정석,여성,37,174,3
908,조준우,남성,28,175,1
909,조진웅,남성,56,190,1
910,조타슬림,여성,24,168,2
911,조하은,남성,57,189,5
