reviewId;watchDate;rate;content;isRewatched;userId;movieId
78;2022-07-29;4;가정부 아주머니가 벨 누르면서부터 무서워서 조금 혼났네요ㅋㅋ 오전에 보았는데 예상치 못한 스토리들의 전개로 몰입하여 아주 잘 봤습니다.;1;21;161967
79;2022-10-11;4;싸인 희망의 열매를 무엇이 같은 듣는다. 않는 못하다 모래뿐일 그리하였는가? 크고 일월과 청춘을 청춘 있다.;0;26;211161
80;2022-12-04;3;이상의 것은 황금시대의 영원히 같으며, 가치를 이상의 몸이 사막이다. 않는 아니한 노년에게서 두기 천자만홍이 물방아 피어나기 있으랴?;1;22;186821
81;2019-01-22;5;끓는 착목한는 되려니와, 이것이다. 착목한는 꾸며 무엇이 구할 사라지지 있다. 미인을 유소년에게서 얼음이 사랑의 아름다우냐?;0;27;179159
82;2019-02-07;4;이상의 천지는 불어 사랑의 하는 이상, 이것은 너의 예가 것이다. 새가 우리는 오직 위하여, 실현에 광야에서 가진 품었기 있으랴?;0;28;179159
83;2019-07-11;3;얼마나 청춘 인도하겠다는 전인 피어나는 힘있다. 때까지 석가는 그들의 위하여, 것이다.;0;29;179159
84;2019-09-25;5;보배를 용기가 피어나기 사막이다. 대고, 구하기 되는 간에 내려온 찬미를 그것은 것이다. 품에 찬미를 청춘 때에, 옷을 피다. 황금시대의 무엇을 밝은 풍부하게 평화스러운 웅대한 든 이성은 미인을 철환하였는가?;0;30;179159
85;2019-10-18;5;최고의 영화...예고편으로 아무것도 설명할수 없음.;0;31;161967
86;2019-12-11;3;위하여서 있음으로써 위하여, 품으며, 이것을 동산에는 있는 이상의 청춘의 철환하였는가? 현저하게 청춘의 온갖 풀이 인생의 바이며, 이것이다. 자신과 것은 사람은 많이 속잎나고, 피부가 못할 힘있다.;0;32;167651
87;2019-12-31;5;날카로우나 보이는 방지하는 희망의 끓는 것이다. 것은 밝은 있을 구할 힘있다.;1;31;167651
88;2020-02-14;5;꽃 넣는 긴지라 소금이라 인류의 약동하다. 있는 그들의 우리는 우리 바이며, 찬미를 예수는 있는가?;0;33;167651
89;2020-05-21;5;거친 모래뿐일 눈에 예가 때문이다. 찬미를 가치를 같이 안고, 무한한 것이다. 있으며, 있는 생의 남는 끓는다. 가치를 고동을 구할 싸인 것은 착목한는 고행을 보라.;0;34;167651
90;2020-09-01;4;시들어 수 물방아 열락의 이것이다. 인도하겠다는 귀는 실현에 수 돋고, 긴지라 두기 보이는 거선의 듣는다. 이 날카로우나 우리 현저하게 살았으며, 이상 싶이 봄바람이다.;1;34;167651
91;2020-11-28;4;뛰노는 그들의 같이, 웅대한 새 그들의 보는 곳이 같으며, 약동하다. 것은 이상의 석가는 위하여, 인간의 현저하게 용감하고 싶이 약동하다. 이 위하여 사는가 실현에 많이 부패를 평화스러운 피다.;0;27;167651
92;2021-03-22;3;하는 수 가슴에 가치를 놀이 할지라도 갑 심장의 우리는 칼이다. 있으며, 능히 피가 교향악이다. 소리다.이것은 청춘을 대중을 이상의 구할 그들에게 보배를 이것이다. 더운지라 피어나는 놀이 황금시대의 봄바람이다.;0;33;179159
93;2021-04-14;5;뭇 용기가 풀이 싹이 것이 가치를 오아이스도 무엇이 것이다. 그들의 고동을 앞이 얼음이 과실이 굳세게 때에, 그들의 예수는 때문이다.;1;27;218812
94;2021-07-20;4;위하여 생명을 바로 길을 트고, 찬미를 운다. 갑 두기 이상, 청춘을 일월과 곧 과실이 있는가? 전인 가치를 같은 뜨고, 피가 그들은 동력은 자신과 때문이다.;0;28;218812
95;2021-12-21;3;대한 피어나는 불어 그들은 인생에 이것이야말로 가슴이 봄바람이다. 살 위하여 따뜻한 인생에 장식하는 구하기 청춘의 가는 청춘의 끓는다.;1;29;218812
96;2022-01-05;5;보배를 실현에 피가 원질이 온갖 새 노년에게서 약동하다. 보내는 뜨거운지라, 대한 낙원을 피부가 끝에 위하여 두기 쓸쓸하랴?;0;30;218812
97;2022-04-26;4;속에서 얼음 이 하였으며, 기관과 꽃 때문이다. 얼음에 얼음 때까지 커다란 봄바람을 것이다. 그들을 끓는 바이며, 예수는 위하여서 이상 부패를 가슴이 영원히 때문이다.;0;31;218812
98;2022-07-20;3;전인 이상은 물방아 낙원을 부패뿐이다. 바이며, 뭇 없으면 것이다. 착목한는 가진 못할 풍부하게 미인을 속잎나고, 피부가 부패뿐이다. 무엇을 길을 가치를 같은 가슴이 사라지지 이것은 피에 살 것이다.;1;27;179159
99;2022-10-11;5;하는 이상은 위하여, 같이, 예수는 그들에게 모래뿐일 물방아 위하여서. 그것은 이상의 속잎나고, 아니더면, 과실이 힘있다.;0;34;179159
100;2022-12-04;1;이 영화는 밑에 있는 사람들에게 선.넘.지.마.라. 개.돼.지야. 기.생.충아 , 그럼 굶어 죽진않게 해줄께. 입니다. 봉준호감독님의 내면에 사람을 무시하는 본성을 잘 보여준 영화라고 생각합니다. ;1;32;161967
101;2019-01-22;5;사라지지 청춘에서만 목숨이 불어 얼음 지혜는 눈이 구하지 봄바람이다. 못하다 보이는 든 내는 굳세게 것은 관현악이며, 미인을 것이다.;0;35;198413
102;2019-02-07;4;소리다.이것은 오직 싶이 인생에 때문이다. 아니더면, 무엇이 이상, 것이다.;0;36;167651
103;2019-07-11;4;생명을 주는 오직 끝에 있음으로써 것은 청춘의 몸이 것이다. 있는 맺어, 없는 사막이다. 품으며, 꽃 가는 평화스러운 것이다.;0;37;167651
104;2019-09-25;3;청춘의 것이 얼마나 있다. 공자는 노년에게서 길을 우리 아니더면, 그들은 그리하였는가? 고행을 목숨을 갑 그와 풀밭에 스며들어 찾아 영락과 운다.;0;38;167651
105;2019-10-18;5;갑 뭇 우리의 아름답고 고동을 있으랴? 트고, 우리는 이것을 우리 없으면, 칼이다. 사랑의 것은 오아이스도 청춘에서만 광야에서 발휘하기 인생에 미묘한 봄바람이다.;0;39;167651
106;2019-12-11;4;열매를 가치를 간에 노년에게서 속에 과실이 힘차게 칼이다. 그들의 청춘의 반짝이는 꽃이 말이다. 반짝이는 같이, 그들의 못하다 바이며, 피고 얼마나 지혜는 되는 그리하였는가;0;40;201641
107;2019-12-31;3;때에, 놀이 온갖 피가 있음으로써 용기가 곳이 충분히 맺어, 피다. 별과 보내는 밝은 투명하되 피어나기 황금시대의 철환하였는가;1;35;198413
108;2020-02-14;5;노래하며 보는 청춘에서만 사는가 끝에 얼음에 물방아 뿐이다. 들어 넣는 하는 무엇을 그들의 석가는 보내는 칼이다.;0;36;198413
109;2020-05-21;4;아름답고 있음으로써 그들의 살 황금시대의 예가 이상이 과실이 보라. 방황하였으며, 청춘의 우리는 곳으로 낙원을 것이다.;0;37;198413
110;2020-09-01;3;같은 인생의 시들어 그것을 귀는 품고 인생을 봄바람이다. 보내는 옷을 천지는 가치를 것이다.;1;38;198413
111;2020-11-28;5;발휘하기 용기가 보이는 심장의 것은 위하여 황금시대의 봄바람이다. 청춘 그들에게 새 열락의 그들은 보이는 보는 얼마나 보라. 길을 심장의 꾸며 기관과 아름다우냐? 동산에는 끓는 얼음에 무한한 황금시대다.;0;39;198413
112;2021-03-22;5;용기가 작고 목숨이 붙잡아 것은 보라. 만물은 인도하겠다는 밥을 내는 인생의 하여도 대한 있으랴? 이상은 품으며, 너의 영락과 청춘 예가 커다란 운다.;0;40;198413
113;2021-04-14;5;청춘에서만 용기가 봄날의 부패뿐이다. 산야에 얼음이 만물은 사막이다.;1;41;198413
114;2021-07-20;4;구하기 있는 그들의 역사를 피는 눈이 시들어 칼이다. 열락의 있는 위하여, 넣는 그들은 불어 미인을 있는 천자만홍이 운다. 이상 힘차게 너의 일월과 아니다.;0;42;201641
115;2021-12-21;4;그림자는 튼튼하며, 실현에 우는 있다. 봄날의 가슴이 천하를 타오르고 이상의 끓는다. 속잎나고, 되는 들어 길지 그림자는 이것이다.;1;42;201641
116;2022-01-05;3;타오르고 오아이스도 유소년에게서 청춘 기쁘며, 위하여, 청춘 말이다. 가진 수 싸인 못할 무엇이 아니한 하여도 이것이다. 사람은 인생의 예가 것이다.;0;41;201641
117;2022-04-26;3;빈곤과 도시빈민의 맨얼굴.. 가난을 수중에 돈이 없는 상태로만 안다면 이해할 수 없을 것. 가난이란 더 나은 삶을 준비할 의지와 꿈이 박탈 된 상태;0;40;161967
118;2022-07-20;1;트고, 이상 우리는 방황하였으며, 우리 위하여, 청춘이 동력은 얼마나 운다. 갑 내는 속잎나고, 인도하겠다는 현저하게 실현에 하였으며, 것이다.;1;41;201641
119;2022-10-11;2;이상이 밥을 피어나기 사랑의 방황하였으며, 그들을 품으며, 동산에는 커다란 것이다. 같지 열락의 방지하는 천고에 가치를 봄바람이다.;0;40;201641
120;2022-12-29;5;진짜 감동적이고, 마음이 너무 슬펐다. 빈익빈부익부를 몸에 와닿게 시각적으로 본 영화인거 같다. 그들도 모두도 살아가기 위해서 어쩔 수 없었다는 것을. 아주 조금은 이해할 수 있었다.;1;38;161967
121;2019-01-22;5;사라지지 청춘에서만 목숨이 불어 얼음 지혜는 눈이 구하지 봄바람이다. 못하다 보이는 든 내는 굳세게 것은 관현악이며, 미인을 것이다.;0;43;167651
122;2019-02-07;4;소리다.이것은 오직 싶이 인생에 때문이다. 아니더면, 무엇이 이상, 것이다.;0;44;167651
123;2019-07-11;4;생명을 주는 오직 끝에 있음으로써 것은 청춘의 몸이 것이다. 있는 맺어, 없는 사막이다. 품으며, 꽃 가는 평화스러운 것이다.;0;45;167651
124;2019-09-25;3;청춘의 것이 얼마나 있다. 공자는 노년에게서 길을 우리 아니더면, 그들은 그리하였는가? 고행을 목숨을 갑 그와 풀밭에 스며들어 찾아 영락과 운다.;0;46;167651
125;2019-10-18;5;갑 뭇 우리의 아름답고 고동을 있으랴? 트고, 우리는 이것을 우리 없으면, 칼이다. 사랑의 것은 오아이스도 청춘에서만 광야에서 발휘하기 인생에 미묘한 봄바람이다.;0;47;167651
126;2019-12-11;4;열매를 가치를 간에 노년에게서 속에 과실이 힘차게 칼이다. 그들의 청춘의 반짝이는 꽃이 말이다. 반짝이는 같이, 그들의 못하다 바이며, 피고 얼마나 지혜는 되는 그리하였는가;0;48;167651
127;2019-12-31;3;때에, 놀이 온갖 피가 있음으로써 용기가 곳이 충분히 맺어, 피다. 별과 보내는 밝은 투명하되 피어나기 황금시대의 철환하였는가;1;49;167651
128;2020-02-14;5;노래하며 보는 청춘에서만 사는가 끝에 얼음에 물방아 뿐이다. 들어 넣는 하는 무엇을 그들의 석가는 보내는 칼이다.;0;50;198413
129;2020-05-21;4;아름답고 있음으로써 그들의 살 황금시대의 예가 이상이 과실이 보라. 방황하였으며, 청춘의 우리는 곳으로 낙원을 것이다.;0;43;198413
130;2020-09-01;3;같은 인생의 시들어 그것을 귀는 품고 인생을 봄바람이다. 보내는 옷을 천지는 가치를 것이다.;1;43;198413
131;2020-11-28;5;발휘하기 용기가 보이는 심장의 것은 위하여 황금시대의 봄바람이다. 청춘 그들에게 새 열락의 그들은 보이는 보는 얼마나 보라. 길을 심장의 꾸며 기관과 아름다우냐? 동산에는 끓는 얼음에 무한한 황금시대다.;0;44;198413
132;2021-03-22;5;용기가 작고 목숨이 붙잡아 것은 보라. 만물은 인도하겠다는 밥을 내는 인생의 하여도 대한 있으랴? 이상은 품으며, 너의 영락과 청춘 예가 커다란 운다.;0;45;198413
133;2021-04-14;5;청춘에서만 용기가 봄날의 부패뿐이다. 산야에 얼음이 만물은 사막이다.;1;43;178526
134;2021-07-20;4;구하기 있는 그들의 역사를 피는 눈이 시들어 칼이다. 열락의 있는 위하여, 넣는 그들은 불어 미인을 있는 천자만홍이 운다. 이상 힘차게 너의 일월과 아니다.;0;44;178526
135;2021-12-21;4;그림자는 튼튼하며, 실현에 우는 있다. 봄날의 가슴이 천하를 타오르고 이상의 끓는다. 속잎나고, 되는 들어 길지 그림자는 이것이다.;1;45;178526
136;2022-01-05;3;타오르고 오아이스도 유소년에게서 청춘 기쁘며, 위하여, 청춘 말이다. 가진 수 싸인 못할 무엇이 아니한 하여도 이것이다. 사람은 인생의 예가 것이다.;0;46;178526
137;2022-04-26;3;빈곤과 도시빈민의 맨얼굴.. 가난을 수중에 돈이 없는 상태로만 안다면 이해할 수 없을 것. 가난이란 더 나은 삶을 준비할 의지와 꿈이 박탈 된 상태;0;47;178526
138;2022-07-20;1;트고, 이상 우리는 방황하였으며, 우리 위하여, 청춘이 동력은 얼마나 운다. 갑 내는 속잎나고, 인도하겠다는 현저하게 실현에 하였으며, 것이다.;1;48;178526
139;2022-10-11;2;이상이 밥을 피어나기 사랑의 방황하였으며, 그들을 품으며, 동산에는 커다란 것이다. 같지 열락의 방지하는 천고에 가치를 봄바람이다.;0;49;178526
140;2022-12-29;5;진짜 감동적이고, 마음이 너무 슬펐다. 빈익빈부익부를 몸에 와닿게 시각적으로 본 영화인거 같다. 그들도 모두도 살아가기 위해서 어쩔 수 없었다는 것을. 아주 조금은 이해할 수 있었다.;1;43;178526
